product,group,name,candidate,,,,,,,,,
1,1,Tundra,0,,,,,,,,,
3,1,Tundra,0,,,,,,,,,
5,1,Tundra,0,,,,,,,,,
7,1,Tundra,0,,,,,,,,,
9,1,Tundra,0,,,,,,,,,
10,1,Tundra,0,,,,,,,,,
147,1,Tundra,0,,,,,,,,,
156,1,Tundra,0,,,,,,,,,
11,2,Vertex,0,,,,,,,,,
13,2,Vertex,0,,,,,,,,,
15,2,Vertex,0,,,,,,,,,
17,2,Vertex,0,,,,,,,,,
19,2,Vertex,0,,,,,,,,,
20,2,Vertex,0,,,,,,,,,
80,2,Vertex,0,,,,,,,,,
81,2,Vertex,0,,,,,,,,,
163,2,Vertex,0,,,,,,,,,
173,2,Vertex 500,1,,,,,,,,,
174,2,Vertex 500,1,,,,,,,,,
175,2,Vertex 500,1,,,,,,,,,
176,2,Vertex 500,1,,,,,,,,,
177,2,Vertex 600,1,,,,,,,,,
178,2,Vertex 600,1,,,,,,,,,
179,2,Vertex 700,1,,,,,,,,,
180,2,Vertex 700,1,,,,,,,,,
181,2,Vertex 700,1,,,,,,,,,
182,2,Vertex 700,1,,,,,,,,,
183,2,Vertex 900,1,,,,,,,,,
184,2,Vertex 900,1,,,,,,,,,
185,2,Vertex 900,1,,,,,,,,,
186,2,Vertex 900,1,,,,,,,,,
187,2,Vertex 900,1,,,,,,,,,
188,2,Vertex 900,1,,,,,,,,,
198,2,Vertex 650,1,,,,,,,,,
199,2,Vertex 650,1,,,,,,,,,
200,2,Vertex 650,1,,,,,,,,,
251,2,Vertex 1100,1,,,,,,,,,
252,2,Vertex 1100,1,,,,,,,,,
256,2,Vertex,0,,,,,,,,,
257,2,Vertex,0,,,,,,,,,
258,2,Vertex,0,,,,,,,,,
259,2,Vertex,0,,,,,,,,,
289,2,Vertex 650,1,,,,,,,,,
298,2,Vertex 650,1,,,,,,,,,
299,2,Vertex 500,1,,,,,,,,,
300,2,Vertex 700,1,,,,,,,,,
23,3,Latitude,1,,,,,,,,,
25,3,Latitude,1,,,,,,,,,
27,3,Latitude,1,,,,,,,,,
29,3,Latitude,1,,,,,,,,,
30,3,Latitude,1,,,,,,,,,
75,4,Cirrus,0,,,,,,,,,
76,4,Cirrus,0,,,,,,,,,
137,4,Cirrus,0,,,,,,,,,
138,4,Cirrus,0,,,,,,,,,
31,5,Artisan,1,,,,,,,,,
33,5,Artisan,1,,,,,,,,,
35,5,Artisan,1,,,,,,,,,
37,5,Artisan,1,,,,,,,,,
39,5,Artisan,1,,,,,,,,,
41,5,Artisan,0,,,,,,,,,
43,5,Artisan,0,,,,,,,,,
45,5,Artisan,0,,,,,,,,,
47,5,Artisan,0,,,,,,,,,
49,5,Artisan,0,,,,,,,,,
51,5,Artisan,0,,,,,,,,,
53,5,Artisan,0,,,,,,,,,
55,5,Artisan,0,,,,,,,,,
56,5,Artisan,0,,,,,,,,,
57,5,Artisan,0,,,,,,,,,
58,5,Artisan,0,,,,,,,,,
82,5,Artisan,0,,,,,,,,,
83,5,Artisan,1,,,,,,,,,
201,5,Artisan,0,,,,,,,,,
202,5,Artisan,0,,,,,,,,,
59,6,Pro,0,,,,,,,,,
61,6,Pro,0,,,,,,,,,
63,6,Pro,0,,,,,,,,,
65,6,Pro,0,,,,,,,,,
66,6,Pro,0,,,,,,,,,
67,8,LT,0,,,,,,,,,
69,8,LT,0,,,,,,,,,
71,8,LT,0,,,,,,,,,
73,8,LT,0,,,,,,,,,
189,8,LT,0,,,,,,,,,
136,9,,0,,,,,,,,,
205,9,,0,,,,,,,,,
84,10,Star,0,,,,,,,,,
85,10,Star,0,,,,,,,,,
86,10,Star,0,,,,,,,,,
87,10,Star,0,,,,,,,,,
