,car,manufacturer,model
0,기아 K5,기아,K5
1,쉐보레/한국GM 트레일블레이저,쉐보레/한국GM,트레일블레이저
2,현대 투싼,현대,투싼
3,현대 싼타페 DM,현대,싼타페
4,제네시스 GV80,제네시스,GV80
5,현대 쏘나타 LF,현대,쏘나타
6,기아 K7,기아,K7
7,기아 카렌스,기아,카렌스
8,기아 스토닉,기아,스토닉
9,현대 싼타페 TM,현대,싼타페
10,현대 그랜저 IG,현대,그랜저
11,현대 그랜저,현대,그랜저
12,기아 쏘렌토,기아,쏘렌토
13,기아 셀토스,기아,셀토스
14,쉐보레/한국GM 트랙스,쉐보레/한국GM,트랙스
15,랜드로버 디스커버리 스포츠,랜드로버,디스커버리 스포츠
16,현대 넥쏘,현대,넥쏘
17,기아 레이,기아,레이
18,현대 싼타페,현대,싼타페
19,현대 아반떼,현대,아반떼
20,아우디 A3,아우디,A3
21,현대 스타렉스,현대,스타렉스
22,현대 코나,현대,코나
23,현대 팰리세이드,현대,팰리세이드
24,제네시스 G80,제네시스,G80
25,현대 팰리세이드 LX2,현대,팰리세이드
26,현대 쏘나타 NF,현대,쏘나타
27,쌍용 티볼리,쌍용,티볼리
28,르노삼성 SM6,르노삼성,SM6
29,기아 카니발,기아,카니발
30,기아 니로,기아,니로
31,기아 스포티지,기아,스포티지
32,쉐보레/한국GM 스파크,쉐보레/한국GM,스파크
33,현대 아반떼 AD,현대,아반떼
34,현대 그랜저 HG,현대,그랜저
35,벤츠 C-클래스,메르세데스-벤츠,C-클래스
36,BMW 5 시리즈 GT,BMW,5 시리즈 GT
37,현대 싼타페 CM,현대,싼타페
38,아우디 A6,아우디,A6
39,현대 아반떼 MD,현대,아반떼
40,기아 모하비 HM,기아,모하비
41,현대 그랜저 TG,현대,그랜저
42,기아 K3,기아,K3
43,벤츠 S-클래스,메르세데스-벤츠,S-클래스
44,현대 쏘나타,현대,쏘나타
45,르노삼성 QM3,르노삼성,QM3
46,토요타 RAV4,토요타,RAV4
47,볼보 XC40,볼보,XC40
48,현대 아슬란 AG,현대,아슬란
49,쌍용 렉스턴 스포츠,쌍용,렉스턴 스포츠
50,르노 마스터 밴,르노,마스터
51,제네시스 G90 HI,제네시스,G90
52,벤츠 E-클래스,메르세데스-벤츠,E-클래스
53,르노삼성 QM6,르노삼성,QM6
54,지프 체로키,지프,체로키
55,벤츠 GLE-클래스,메르세데스-벤츠,GLE-클래스
56,현대 베뉴,현대,베뉴
57,제네시스 G70,제네시스,G70
